position,Frequency_Hz,Magnitude_dB,Color,Phase_deg,STI,STI_Degradation_%
Std8-Ceiling,20.0,-24.21,#1f77b4,-94.65,0.5,47.37
Std8-Ceiling,21.44,-25.11,#1f77b4,-129.64,0.5,47.37
Std8-Ceiling,22.98,-26.17,#1f77b4,45.92,0.5,47.37
Std8-Ceiling,24.63,-26.89,#1f77b4,-164.5,0.5,47.37
Std8-Ceiling,26.4,-27.54,#1f77b4,93.71,0.5,47.37
Std8-Ceiling,28.3,-28.18,#1f77b4,152.37,0.5,47.37
Std8-Ceiling,30.33,-27.26,#1f77b4,-0.71,0.5,47.37
Std8-Ceiling,32.52,-26.67,#1f77b4,-120.13,0.5,47.37
Std8-Ceiling,34.85,-25.65,#1f77b4,48.7,0.5,47.37
Std8-Ceiling,37.36,-24.6,#1f77b4,-112.85,0.5,47.37
Std8-Ceiling,40.04,-22.9,#1f77b4,-54.83,0.5,47.37
Std8-Ceiling,42.92,-20.94,#1f77b4,15.6,0.5,47.37
Std8-Ceiling,46.01,-18.57,#1f77b4,-10.28,0.5,47.37
Std8-Ceiling,49.32,-15.39,#1f77b4,-116.87,0.5,47.37
Std8-Ceiling,52.86,-12.63,#1f77b4,-16.26,0.5,47.37
Std8-Ceiling,56.66,-9.58,#1f77b4,31.12,0.5,47.37
Std8-Ceiling,60.74,-6.64,#1f77b4,51.74,0.5,47.37
Std8-Ceiling,65.1,-5.25,#1f77b4,-90.28,0.5,47.37
Std8-Ceiling,69.78,-5.19,#1f77b4,44.67,0.5,47.37
Std8-Ceiling,74.8,-5.66,#1f77b4,174.98,0.5,47.37
Std8-Ceiling,80.18,-5.87,#1f77b4,-16.93,0.5,47.37
Std8-Ceiling,85.94,-8.15,#1f77b4,-142.36,0.5,47.37
Std8-Ceiling,92.12,-9.89,#1f77b4,34.94,0.5,47.37
Std8-Ceiling,98.74,-11.38,#1f77b4,92.19,0.5,47.37
Std8-Ceiling,105.84,-13.04,#1f77b4,-73.86,0.5,47.37
Std8-Ceiling,113.45,-14.15,#1f77b4,-130.23,0.5,47.37
Std8-Ceiling,121.6,-14.88,#1f77b4,-96.54,0.5,47.37
Std8-Ceiling,130.35,-14.98,#1f77b4,27.76,0.5,47.37
Std8-Ceiling,139.72,-15.91,#1f77b4,-71.57,0.5,47.37
Std8-Ceiling,149.76,-15.25,#1f77b4,114.74,0.5,47.37
Std8-Ceiling,160.53,-15.35,#1f77b4,105.97,0.5,47.37
Std8-Ceiling,172.07,-15.53,#1f77b4,-80.13,0.5,47.37
Std8-Ceiling,184.44,-15.67,#1f77b4,170.73,0.5,47.37
Std8-Ceiling,197.7,-15.93,#1f77b4,8.76,0.5,47.37
Std8-Ceiling,211.91,-16.63,#1f77b4,-20.49,0.5,47.37
Std8-Ceiling,227.15,-16.89,#1f77b4,-61.2,0.5,47.37
Std8-Ceiling,243.48,-17.86,#1f77b4,-133.53,0.5,47.37
Std8-Ceiling,260.98,-18.45,#1f77b4,-143.74,0.5,47.37
Std8-Ceiling,279.74,-18.74,#1f77b4,-44.28,0.5,47.37
Std8-Ceiling,299.85,-18.73,#1f77b4,60.85,0.5,47.37
Std8-Ceiling,321.41,-19.19,#1f77b4,-132.31,0.5,47.37
Std8-Ceiling,344.52,-19.77,#1f77b4,-96.93,0.5,47.37
Std8-Ceiling,369.28,-19.34,#1f77b4,42.94,0.5,47.37
Std8-Ceiling,395.83,-20.16,#1f77b4,7.68,0.5,47.37
Std8-Ceiling,424.29,-19.89,#1f77b4,-124.97,0.5,47.37
Std8-Ceiling,454.79,-20.21,#1f77b4,-34.62,0.5,47.37
Std8-Ceiling,487.49,-21.21,#1f77b4,129.96,0.5,47.37
Std8-Ceiling,522.54,-21.45,#1f77b4,43.05,0.5,47.37
Std8-Ceiling,560.1,-21.85,#1f77b4,-64.68,0.5,47.37
Std8-Ceiling,600.37,-21.73,#1f77b4,53.97,0.5,47.37
Std8-Ceiling,643.53,-22.07,#1f77b4,49.22,0.5,47.37
Std8-Ceiling,689.79,-22.01,#1f77b4,37.82,0.5,47.37
Std8-Ceiling,739.38,-22.89,#1f77b4,153.82,0.5,47.37
Std8-Ceiling,792.54,-22.66,#1f77b4,144.0,0.5,47.37
Std8-Ceiling,849.51,-23.26,#1f77b4,-179.58,0.5,47.37
Std8-Ceiling,910.59,-22.97,#1f77b4,10.22,0.5,47.37
Std8-Ceiling,976.05,-23.88,#1f77b4,0.32,0.5,47.37
Std8-Ceiling,1046.22,-23.94,#1f77b4,-31.51,0.5,47.37
Std8-Ceiling,1121.43,-24.48,#1f77b4,163.61,0.5,47.37
Std8-Ceiling,1202.06,-24.74,#1f77b4,69.62,0.5,47.37
Std8-Ceiling,1288.47,-25.01,#1f77b4,-168.73,0.5,47.37
Std8-Ceiling,1381.1,-25.3,#1f77b4,139.67,0.5,47.37
Std8-Ceiling,1480.39,-24.98,#1f77b4,-34.64,0.5,47.37
Std8-Ceiling,1586.82,-25.92,#1f77b4,8.94,0.5,47.37
Std8-Ceiling,1700.9,-26.4,#1f77b4,91.71,0.5,47.37
Std8-Ceiling,1823.18,-26.57,#1f77b4,-123.43,0.5,47.37
Std8-Ceiling,1954.25,-27.35,#1f77b4,-144.5,0.5,47.37
Std8-Ceiling,2094.74,-27.28,#1f77b4,106.16,0.5,47.37
Std8-Ceiling,2245.34,-27.86,#1f77b4,-138.44,0.5,47.37
Std8-Ceiling,2406.76,-27.83,#1f77b4,-70.66,0.5,47.37
Std8-Ceiling,2579.78,-27.65,#1f77b4,138.15,0.5,47.37
Std8-Ceiling,2765.24,-28.31,#1f77b4,86.31,0.5,47.37
Std8-Ceiling,2964.04,-28.05,#1f77b4,56.83,0.5,47.37
Std8-Ceiling,3177.13,-29.22,#1f77b4,32.48,0.5,47.37
Std8-Ceiling,3405.54,-29.11,#1f77b4,163.6,0.5,47.37
Std8-Ceiling,3650.37,-29.68,#1f77b4,-48.97,0.5,47.37
Std8-Ceiling,3912.8,-29.64,#1f77b4,36.76,0.5,47.37
Std8-Ceiling,4194.09,-29.96,#1f77b4,-142.1,0.5,47.37
Std8-Ceiling,4495.61,-30.19,#1f77b4,13.12,0.5,47.37
Std8-Ceiling,4818.81,-30.06,#1f77b4,-27.36,0.5,47.37
Std8-Ceiling,5165.24,-29.8,#1f77b4,33.9,0.5,47.37
Std8-Ceiling,5536.57,-29.81,#1f77b4,-9.96,0.5,47.37
Std8-Ceiling,5934.6,-30.15,#1f77b4,-82.6,0.5,47.37
Std8-Ceiling,6361.25,-30.1,#1f77b4,86.4,0.5,47.37
Std8-Ceiling,6818.57,-30.46,#1f77b4,-64.46,0.5,47.37
Std8-Ceiling,7308.77,-29.65,#1f77b4,77.28,0.5,47.37
Std8-Ceiling,7834.2,-29.94,#1f77b4,136.11,0.5,47.37
Std8-Ceiling,8397.41,-29.5,#1f77b4,22.75,0.5,47.37
Std8-Ceiling,9001.12,-30.28,#1f77b4,-141.43,0.5,47.37
Std8-Ceiling,9648.22,-31.04,#1f77b4,150.9,0.5,47.37
Std8-Ceiling,10341.84,-31.14,#1f77b4,-64.76,0.5,47.37
Std8-Ceiling,11085.33,-31.9,#1f77b4,-145.92,0.5,47.37
Std8-Ceiling,11882.27,-32.0,#1f77b4,-125.57,0.5,47.37
Std8-Ceiling,12736.5,-32.5,#1f77b4,8.9,0.5,47.37
Std8-Ceiling,13652.14,-32.56,#1f77b4,96.11,0.5,47.37
Std8-Ceiling,14633.61,-32.79,#1f77b4,27.67,0.5,47.37
Std8-Ceiling,15685.64,-32.99,#1f77b4,134.67,0.5,47.37
Std8-Ceiling,16813.31,-32.87,#1f77b4,0.98,0.5,47.37
Std8-Ceiling,18022.04,-33.56,#1f77b4,97.42,0.5,47.37
Std8-Ceiling,19317.66,-34.17,#1f77b4,87.8,0.5,47.37
Std8-HostA,20.0,-17.84,#ff7f0e,64.43,0.95,0.0
Std8-HostA,21.44,-19.43,#ff7f0e,138.95,0.95,0.0
Std8-HostA,22.98,-20.55,#ff7f0e,14.18,0.95,0.0
Std8-HostA,24.63,-21.14,#ff7f0e,-159.55,0.95,0.0
Std8-HostA,26.4,-21.44,#ff7f0e,7.23,0.95,0.0
Std8-HostA,28.3,-21.2,#ff7f0e,178.58,0.95,0.0
Std8-HostA,30.33,-21.46,#ff7f0e,79.56,0.95,0.0
Std8-HostA,32.52,-20.19,#ff7f0e,8.51,0.95,0.0
Std8-HostA,34.85,-19.99,#ff7f0e,-5.05,0.95,0.0
Std8-HostA,37.36,-19.41,#ff7f0e,23.47,0.95,0.0
Std8-HostA,40.04,-18.78,#ff7f0e,54.15,0.95,0.0
Std8-HostA,42.92,-17.08,#ff7f0e,-165.76,0.95,0.0
Std8-HostA,46.01,-15.84,#ff7f0e,135.29,0.95,0.0
Std8-HostA,49.32,-14.94,#ff7f0e,-22.7,0.95,0.0
Std8-HostA,52.86,-14.07,#ff7f0e,64.76,0.95,0.0
Std8-HostA,56.66,-12.82,#ff7f0e,-134.13,0.95,0.0
Std8-HostA,60.74,-12.77,#ff7f0e,146.77,0.95,0.0
Std8-HostA,65.1,-11.33,#ff7f0e,169.43,0.95,0.0
Std8-HostA,69.78,-10.82,#ff7f0e,138.03,0.95,0.0
Std8-HostA,74.8,-9.49,#ff7f0e,34.99,0.95,0.0
Std8-HostA,80.18,-8.86,#ff7f0e,156.8,0.95,0.0
Std8-HostA,85.94,-7.78,#ff7f0e,46.47,0.95,0.0
Std8-HostA,92.12,-5.78,#ff7f0e,43.25,0.95,0.0
Std8-HostA,98.74,-3.4,#ff7f0e,-131.75,0.95,0.0
Std8-HostA,105.84,0.29,#ff7f0e,81.85,0.95,0.0
Std8-HostA,113.45,2.19,#ff7f0e,62.81,0.95,0.0
Std8-HostA,121.6,5.13,#ff7f0e,92.73,0.95,0.0
Std8-HostA,130.35,7.37,#ff7f0e,-64.82,0.95,0.0
Std8-HostA,139.72,7.71,#ff7f0e,140.9,0.95,0.0
Std8-HostA,149.76,8.31,#ff7f0e,76.84,0.95,0.0
Std8-HostA,160.53,8.09,#ff7f0e,64.89,0.95,0.0
Std8-HostA,172.07,6.7,#ff7f0e,124.69,0.95,0.0
Std8-HostA,184.44,6.36,#ff7f0e,-18.73,0.95,0.0
Std8-HostA,197.7,5.12,#ff7f0e,-51.57,0.95,0.0
Std8-HostA,211.91,4.31,#ff7f0e,-170.91,0.95,0.0
Std8-HostA,227.15,4.22,#ff7f0e,-47.18,0.95,0.0
Std8-HostA,243.48,2.91,#ff7f0e,-101.24,0.95,0.0
Std8-HostA,260.98,2.92,#ff7f0e,97.96,0.95,0.0
Std8-HostA,279.74,2.27,#ff7f0e,33.39,0.95,0.0
Std8-HostA,299.85,2.16,#ff7f0e,-9.35,0.95,0.0
Std8-HostA,321.41,1.94,#ff7f0e,-97.36,0.95,0.0
Std8-HostA,344.52,1.69,#ff7f0e,-114.33,0.95,0.0
Std8-HostA,369.28,1.03,#ff7f0e,100.27,0.95,0.0
Std8-HostA,395.83,0.93,#ff7f0e,-82.38,0.95,0.0
Std8-HostA,424.29,0.84,#ff7f0e,-172.37,0.95,0.0
Std8-HostA,454.79,0.27,#ff7f0e,-102.54,0.95,0.0
Std8-HostA,487.49,0.63,#ff7f0e,-12.04,0.95,0.0
Std8-HostA,522.54,0.21,#ff7f0e,165.66,0.95,0.0
Std8-HostA,560.1,-0.25,#ff7f0e,-28.12,0.95,0.0
Std8-HostA,600.37,-0.48,#ff7f0e,82.11,0.95,0.0
Std8-HostA,643.53,-0.71,#ff7f0e,77.15,0.95,0.0
Std8-HostA,689.79,-0.45,#ff7f0e,32.93,0.95,0.0
Std8-HostA,739.38,-1.0,#ff7f0e,7.43,0.95,0.0
Std8-HostA,792.54,-1.0,#ff7f0e,-158.76,0.95,0.0
Std8-HostA,849.51,-0.59,#ff7f0e,-68.4,0.95,0.0
Std8-HostA,910.59,-0.8,#ff7f0e,-71.79,0.95,0.0
Std8-HostA,976.05,-0.64,#ff7f0e,-177.69,0.95,0.0
Std8-HostA,1046.22,-1.26,#ff7f0e,2.65,0.95,0.0
Std8-HostA,1121.43,-0.91,#ff7f0e,23.61,0.95,0.0
Std8-HostA,1202.06,-1.1,#ff7f0e,138.28,0.95,0.0
Std8-HostA,1288.47,-1.43,#ff7f0e,96.76,0.95,0.0
Std8-HostA,1381.1,-1.91,#ff7f0e,125.04,0.95,0.0
Std8-HostA,1480.39,-2.17,#ff7f0e,-110.9,0.95,0.0
Std8-HostA,1586.82,-1.67,#ff7f0e,131.36,0.95,0.0
Std8-HostA,1700.9,-2.15,#ff7f0e,-73.41,0.95,0.0
Std8-HostA,1823.18,-2.49,#ff7f0e,-13.8,0.95,0.0
Std8-HostA,1954.25,-1.98,#ff7f0e,130.65,0.95,0.0
Std8-HostA,2094.74,-2.09,#ff7f0e,48.38,0.95,0.0
Std8-HostA,2245.34,-2.86,#ff7f0e,78.72,0.95,0.0
Std8-HostA,2406.76,-2.68,#ff7f0e,16.17,0.95,0.0
Std8-HostA,2579.78,-3.01,#ff7f0e,-28.9,0.95,0.0
Std8-HostA,2765.24,-3.74,#ff7f0e,67.59,0.95,0.0
Std8-HostA,2964.04,-3.69,#ff7f0e,37.1,0.95,0.0
Std8-HostA,3177.13,-3.58,#ff7f0e,-74.47,0.95,0.0
Std8-HostA,3405.54,-4.99,#ff7f0e,-0.22,0.95,0.0
Std8-HostA,3650.37,-5.45,#ff7f0e,100.48,0.95,0.0
Std8-HostA,3912.8,-5.95,#ff7f0e,158.9,0.95,0.0
Std8-HostA,4194.09,-6.04,#ff7f0e,-88.45,0.95,0.0
Std8-HostA,4495.61,-7.1,#ff7f0e,-74.83,0.95,0.0
Std8-HostA,4818.81,-6.75,#ff7f0e,89.73,0.95,0.0
Std8-HostA,5165.24,-7.34,#ff7f0e,79.48,0.95,0.0
Std8-HostA,5536.57,-7.29,#ff7f0e,-162.12,0.95,0.0
Std8-HostA,5934.6,-7.87,#ff7f0e,-14.01,0.95,0.0
Std8-HostA,6361.25,-7.99,#ff7f0e,-10.97,0.95,0.0
Std8-HostA,6818.57,-8.43,#ff7f0e,-22.25,0.95,0.0
Std8-HostA,7308.77,-8.7,#ff7f0e,164.04,0.95,0.0
Std8-HostA,7834.2,-8.07,#ff7f0e,-93.84,0.95,0.0
Std8-HostA,8397.41,-9.58,#ff7f0e,143.39,0.95,0.0
Std8-HostA,9001.12,-9.67,#ff7f0e,-166.33,0.95,0.0
Std8-HostA,9648.22,-10.72,#ff7f0e,136.15,0.95,0.0
Std8-HostA,10341.84,-11.06,#ff7f0e,74.01,0.95,0.0
Std8-HostA,11085.33,-12.12,#ff7f0e,-89.56,0.95,0.0
Std8-HostA,11882.27,-12.68,#ff7f0e,32.09,0.95,0.0
Std8-HostA,12736.5,-13.21,#ff7f0e,-179.97,0.95,0.0
Std8-HostA,13652.14,-13.28,#ff7f0e,172.51,0.95,0.0
Std8-HostA,14633.61,-13.99,#ff7f0e,-112.26,0.95,0.0
Std8-HostA,15685.64,-14.47,#ff7f0e,79.46,0.95,0.0
Std8-HostA,16813.31,-15.47,#ff7f0e,-129.3,0.95,0.0
Std8-HostA,18022.04,-16.49,#ff7f0e,-23.89,0.95,0.0
Std8-HostA,19317.66,-17.53,#ff7f0e,-155.88,0.95,0.0
Std8-HostC,20.0,-27.08,#2ca02c,151.8,0.5,47.37
Std8-HostC,21.44,-28.02,#2ca02c,67.03,0.5,47.37
Std8-HostC,22.98,-29.38,#2ca02c,10.45,0.5,47.37
Std8-HostC,24.63,-30.2,#2ca02c,113.38,0.5,47.37
Std8-HostC,26.4,-30.84,#2ca02c,94.68,0.5,47.37
Std8-HostC,28.3,-30.45,#2ca02c,-51.56,0.5,47.37
Std8-HostC,30.33,-30.11,#2ca02c,6.01,0.5,47.37
Std8-HostC,32.52,-30.29,#2ca02c,-162.73,0.5,47.37
Std8-HostC,34.85,-28.42,#2ca02c,-77.44,0.5,47.37
Std8-HostC,37.36,-27.79,#2ca02c,-45.16,0.5,47.37
Std8-HostC,40.04,-25.6,#2ca02c,0.54,0.5,47.37
Std8-HostC,42.92,-23.98,#2ca02c,28.87,0.5,47.37
Std8-HostC,46.01,-21.34,#2ca02c,-125.64,0.5,47.37
Std8-HostC,49.32,-18.3,#2ca02c,45.87,0.5,47.37
Std8-HostC,52.86,-15.46,#2ca02c,38.35,0.5,47.37
Std8-HostC,56.66,-12.53,#2ca02c,96.86,0.5,47.37
Std8-HostC,60.74,-9.85,#2ca02c,-172.28,0.5,47.37
Std8-HostC,65.1,-8.34,#2ca02c,149.35,0.5,47.37
Std8-HostC,69.78,-8.19,#2ca02c,65.91,0.5,47.37
Std8-HostC,74.8,-7.89,#2ca02c,61.69,0.5,47.37
Std8-HostC,80.18,-9.16,#2ca02c,127.38,0.5,47.37
Std8-HostC,85.94,-9.75,#2ca02c,-107.76,0.5,47.37
Std8-HostC,92.12,-10.85,#2ca02c,141.02,0.5,47.37
Std8-HostC,98.74,-12.2,#2ca02c,-63.35,0.5,47.37
Std8-HostC,105.84,-12.52,#2ca02c,14.47,0.5,47.37
Std8-HostC,113.45,-12.17,#2ca02c,-129.65,0.5,47.37
Std8-HostC,121.6,-12.22,#2ca02c,130.8,0.5,47.37
Std8-HostC,130.35,-11.89,#2ca02c,-155.46,0.5,47.37
Std8-HostC,139.72,-11.3,#2ca02c,41.31,0.5,47.37
Std8-HostC,149.76,-11.5,#2ca02c,-93.03,0.5,47.37
Std8-HostC,160.53,-10.77,#2ca02c,-109.82,0.5,47.37
Std8-HostC,172.07,-10.97,#2ca02c,67.26,0.5,47.37
Std8-HostC,184.44,-10.23,#2ca02c,-121.53,0.5,47.37
Std8-HostC,197.7,-10.0,#2ca02c,-149.89,0.5,47.37
Std8-HostC,211.91,-9.5,#2ca02c,166.19,0.5,47.37
Std8-HostC,227.15,-9.18,#2ca02c,-68.89,0.5,47.37
Std8-HostC,243.48,-8.9,#2ca02c,-175.3,0.5,47.37
Std8-HostC,260.98,-9.13,#2ca02c,-121.71,0.5,47.37
Std8-HostC,279.74,-9.08,#2ca02c,-16.41,0.5,47.37
Std8-HostC,299.85,-9.52,#2ca02c,-40.55,0.5,47.37
Std8-HostC,321.41,-9.77,#2ca02c,-62.85,0.5,47.37
Std8-HostC,344.52,-10.27,#2ca02c,-48.21,0.5,47.37
Std8-HostC,369.28,-11.03,#2ca02c,-92.45,0.5,47.37
Std8-HostC,395.83,-12.06,#2ca02c,169.25,0.5,47.37
Std8-HostC,424.29,-12.47,#2ca02c,-39.43,0.5,47.37
Std8-HostC,454.79,-14.14,#2ca02c,-18.61,0.5,47.37
Std8-HostC,487.49,-14.12,#2ca02c,-61.33,0.5,47.37
Std8-HostC,522.54,-14.46,#2ca02c,151.45,0.5,47.37
Std8-HostC,560.1,-15.38,#2ca02c,-10.24,0.5,47.37
Std8-HostC,600.37,-15.56,#2ca02c,-120.18,0.5,47.37
Std8-HostC,643.53,-15.7,#2ca02c,53.72,0.5,47.37
Std8-HostC,689.79,-16.09,#2ca02c,167.09,0.5,47.37
Std8-HostC,739.38,-16.56,#2ca02c,-15.13,0.5,47.37
Std8-HostC,792.54,-16.63,#2ca02c,-113.25,0.5,47.37
Std8-HostC,849.51,-16.84,#2ca02c,30.9,0.5,47.37
Std8-HostC,910.59,-17.13,#2ca02c,-29.99,0.5,47.37
Std8-HostC,976.05,-17.75,#2ca02c,-102.97,0.5,47.37
Std8-HostC,1046.22,-18.11,#2ca02c,-36.06,0.5,47.37
Std8-HostC,1121.43,-18.44,#2ca02c,120.47,0.5,47.37
Std8-HostC,1202.06,-18.81,#2ca02c,-29.03,0.5,47.37
Std8-HostC,1288.47,-18.94,#2ca02c,-134.09,0.5,47.37
Std8-HostC,1381.1,-19.26,#2ca02c,134.81,0.5,47.37
Std8-HostC,1480.39,-19.73,#2ca02c,144.03,0.5,47.37
Std8-HostC,1586.82,-20.08,#2ca02c,102.56,0.5,47.37
Std8-HostC,1700.9,-19.72,#2ca02c,-100.19,0.5,47.37
Std8-HostC,1823.18,-19.96,#2ca02c,-84.29,0.5,47.37
Std8-HostC,1954.25,-21.0,#2ca02c,99.63,0.5,47.37
Std8-HostC,2094.74,-21.29,#2ca02c,23.57,0.5,47.37
Std8-HostC,2245.34,-21.53,#2ca02c,-12.55,0.5,47.37
Std8-HostC,2406.76,-21.68,#2ca02c,-81.9,0.5,47.37
Std8-HostC,2579.78,-22.12,#2ca02c,98.94,0.5,47.37
Std8-HostC,2765.24,-22.59,#2ca02c,-137.19,0.5,47.37
Std8-HostC,2964.04,-22.96,#2ca02c,132.07,0.5,47.37
Std8-HostC,3177.13,-22.75,#2ca02c,-149.5,0.5,47.37
Std8-HostC,3405.54,-23.35,#2ca02c,29.0,0.5,47.37
Std8-HostC,3650.37,-23.75,#2ca02c,139.49,0.5,47.37
Std8-HostC,3912.8,-23.78,#2ca02c,-94.46,0.5,47.37
Std8-HostC,4194.09,-24.1,#2ca02c,-122.94,0.5,47.37
Std8-HostC,4495.61,-24.45,#2ca02c,153.3,0.5,47.37
Std8-HostC,4818.81,-24.64,#2ca02c,-168.43,0.5,47.37
